registro_id,edad,ingresos,frecuencia_uso,gasto_promedio,satisfaccion,reclamos,antiguedad_meses
H-R0158,48,1292,9.6,158.47,8.45,0,37
H-R0209,39,707,6.72,73.85,2.99,6,1
H-R0257,37,1100,4.02,79.86,3.68,4,4
H-R0037,35,582,3.25,44.88,5.18,12,8
H-R0132,37,1191,6.66,55.8,7.96,1,23
H-R0156,52,1679,11.2,162.21,8.01,1,33
H-R0196,53,1618,12.65,163.95,10,1,24
H-R0105,45,1115,7.33,260,8.34,0,26
H-R0223,45,720,3.15,69.59,5.46,6,22
H-R0152,56,1834,10.06,162.06,9.92,1,45
H-R0001,27,542,3.59,32.85,6.35,2,2
H-R0166,44,1724,6.34,167.45,8.85,1,35
H-R0204,43,2900,2.63,34.92,4.88,5,2
H-R0254,41,967,3.34,93.82,4.66,6,13
H-R0138,44,889,5.12,70.74,7.35,1,30
H-R0153,43,1865,11.86,160.42,7.85,1,52
H-R0028,26,571,0.27,72.03,5.17,2,1
H-R0057,22,847,2.23,31.24,6.62,1,18
H-R0085,46,1091,6.47,117.56,8.32,0,20
H-R0129,42,941,9.4,94.36,7.64,1,23
H-R0222,40,639,1.86,60.74,4.36,6,1
H-R0133,37,1142,4.22,45.53,7.25,1,26
H-R0002,30,676,2.32,49.02,,0,10
H-R0014,18,683,3.94,17.0,3.31,4,8
H-R0009,32,527,2.54,6.04,6.22,2,1
H-R0169,55,1573,9.98,137.32,9.45,0,26
H-R0101,41,1293,6.42,63.98,7.92,2,22
H-R0241,56,794,3.41,52.55,4.58,5,31
H-R0246,45,919,5.06,40.91,6.3,7,7
H-R0048,19,791,1.46,36.85,4.43,3,4
H-R0220,50,855,7.54,59.96,5.31,3,14
H-R0225,42,1114,4.16,48.28,6.3,4,20
H-R0078,47,1046,6.39,77.52,7.7,2,15
H-R0168,52,2024,7.94,142.9,8.79,1,37
H-R0018,37,603,3.21,20.08,5.2,4,1
H-R0164,51,2043,6.7,166.43,7.95,0,44
H-R0182,57,2042,8.96,141.98,8.44,1,37
H-R0027,36,486,2.17,5,6.69,2,1
H-R0112,42,1043,6.07,94.8,6.95,1,11
H-R0119,35,1084,7.39,56.74,6.95,2,16
H-R0047,31,512,2.97,13.02,8.07,4,13
H-R0185,55,1759,7.98,160.1,8.9,0,35
H-R0240,49,897,6.71,39.94,5.23,3,7
H-R0049,35,771,1.58,52.09,6.03,4,2
H-R0228,33,739,2.58,73.66,5.53,5,14
H-R0034,21,795,1.58,12.37,6.3,3,6
H-R0239,34,815,4.69,36.97,3.16,5,10
H-R0086,40,1110,7.3,99.61,8.94,0,18
H-R0165,48,1794,10.77,148.17,10,0,44
H-R0176,51,1972,9.13,144.75,8.61,0,44
H-R0224,43,1030,4.52,69.77,4.75,4,6
H-R0015,26,694,2.01,35.1,5.49,4,5
H-R0026,34,772,4.81,35.78,6.32,4,4
H-R0088,35,909,6.12,81.61,9.2,0,14
H-R0021,19,915,3.08,5,5.39,4,9
H-R0040,32,502,0.97,26.91,6.81,1,8
H-R0203,43,1069,5.31,65.03,3.87,5,26
H-R0003,28,381,1.86,40.78,7.35,2,15
H-R0113,31,541,7.37,84.68,9.27,1,5
H-R0256,46,576,2.56,43.51,4.85,6,9
H-R0038,23,529,0.23,72.91,7.18,2,1
H-R0219,34,969,3.36,81.71,5.69,4,10
H-R0212,39,971,3.82,60.1,3.76,6,11
H-R0128,36,1100,5.28,103.47,7.9,1,17
H-R0092,35,1407,8.44,79.21,7.25,2,17
H-R0135,36,994,7.21,63.52,7.03,2,28
H-R0110,38,1199,3.73,92.5,7.23,2,1
H-R0184,50,1793,9.45,154.33,7.43,2,36
H-R0252,42,951,5.34,69.21,5.49,8,14
H-R0173,47,1961,9.36,131.07,9.02,2,35
H-R0216,43,887,4.12,51.06,4.4,7,8
H-R0008,35,518,2.1,49.02,7.2,4,5
H-R0051,38,1002,3.94,28.63,5.54,2,4
H-R0230,44,1147,5.76,86.33,3.94,3,11
H-R0213,45,717,5.32,42.51,4.19,5,13
H-R0007,35,822,2.73,18.23,6.5,4,1
H-R0053,32,792,2.36,43.37,5.02,3,1
H-R0070,37,995,5.58,95.29,8.36,3,17
H-R0163,49,1875,8.37,172.89,9.41,0,39
H-R0194,49,1941,10.97,170.78,9.6,2,35
H-R0162,56,1745,7.6,151.64,8.94,0,23
H-R0035,19,753,4.7,36.37,4.56,4,1
H-R0098,36,1185,7.64,109.31,8.83,1,28
H-R0059,31,737,3.39,44.11,6.93,1,13
