cliente_id,edad,ingresos_mensuales,frecuencia_compra,ticket_promedio,satisfaccion,reclamos,uso_app,tiempo_respuesta,consumo_total
H-C0001,53,867,5,53.63,8.09,2,3,18.49,296.27
H-C0002,31,1134,7,68.46,9.43,0,5,29.04,466.41
H-C0003,58,1635,5,81.71,5.95,4,3,20.85,399.02
H-C0004,38,1185,9,77.26,6.91,3,7,23.43,615.29
H-C0005,49,1276,11,88.71,8.34,0,9,8.2,914.97
H-C0006,56,967,7,67.16,7.47,0,5,18.8,476.07
H-C0007,41,1594,7,89.3,6.52,3,5,27.38,520.99
H-C0008,47,1286,8,76.98,7.22,1,5,18.3,595.67
H-C0009,35,1274,8,51.36,8.17,2,5,20.01,443.41
H-C0010,40,1515,8,75.3,8.94,1,6,24.5,610.59
H-C0011,43,1457,7,79.97,,1,5,13.14,587.95
H-C0012,41,1072,5,67.81,8.55,0,6,15.35,410.69
H-C0013,31,1024,4,61.67,8.34,0,2,20.53,286.6
H-C0014,42,1472,12,80.8,8.33,1,9,30.44,905.43
H-C0015,47,1621,11,82.36,8.88,0,7,17.95,855.14
H-C0016,46,758,9,65.71,8.83,1,7,8.32,613.55
H-C0017,39,1263,4,80.08,7.86,1,1,27.04,305.06
H-C0018,43,1079,9,44.38,8.35,2,10,17.94,537.24
H-C0019,36,1224,9,64.63,8.82,2,8,21.58,611.73
H-C0020,25,1578,8,80.95,7.4,2,4,27.71,634.85
H-C0021,48,1256,6,87.09,7.54,1,3,,555.62
H-C0022,34,945,9,37.94,6.78,1,6,24.77,389.28
H-C0023,46,1057,7,68.13,9.02,0,5,10.18,480.61
H-C0024,31,1181,9,71.56,6.93,3,7,18.64,618.87
H-C0025,47,1569,12,55.12,6.46,3,8,26.52,634.53
H-C0026,44,1698,8,88.69,7.83,1,7,20.46,758.8
H-C0027,40,1213,10,53.87,8.07,1,8,18.94,578.65
H-C0028,36,1332,7,84.23,6.69,2,6,26.8,589.66
H-C0029,49,1593,7,91.82,8.3,1,3,15.3,575.99
H-C0030,48,1162,5,61.43,6.75,2,4,25.99,314.17
H-C0031,68,1204,6,,7.81,1,4,25.92,414.68
H-C0032,55,1377,5,76.76,7.08,2,3,23.17,369.63
H-C0033,35,1135,10,66.31,6.36,2,7,17.47,650.85
H-C0034,40,1187,6,72.79,6.37,3,6,23.39,447.82
H-C0035,37,1586,9,84.81,7.76,0,8,19.48,768.85
H-C0036,46,1451,7,76.21,6.01,4,6,23.21,524.29
H-C0037,58,1034,7,61.88,7.96,1,7,22.17,449.51
H-C0038,35,1387,9,79.71,8.57,0,7,23.85,627.27
H-C0039,36,861,8,70.41,6.44,2,6,30.37,564.26
H-C0040,55,1611,5,83.06,4.47,7,7,25.77,450.24
H-C0041,18,1331,7,78.34,6.95,1,5,21.58,504.59
H-C0042,51,867,8,40.18,8.8,1,8,17.4,414.89
H-C0043,22,1107,7,58.52,6.24,1,5,23.11,445.36
H-C0044,36,1301,6,62.04,8.18,1,2,28.4,372.6
H-C0045,31,1359,10,82.47,8.13,1,8,22.99,773.17
H-C0046,55,756,9,61.7,8.46,1,7,20.51,558.21
H-C0047,41,1205,9,68.46,8.78,1,9,17.56,633.05
H-C0048,54,1497,7,80.2,5.33,5,6,29.57,567.59
H-C0049,48,1295,5,89.8,6.12,2,3,23.11,471.4
H-C0050,52,1229,7,57.72,8.73,0,4,22.67,451.58
H-C0051,38,869,5,67.41,8.01,0,4,18.5,355.82
H-C0052,42,1140,6,56.04,6.81,3,6,31.75,328.63
H-C0053,63,1213,7,82.3,6.58,4,6,19.36,482.74
H-C0054,60,1301,13,72.56,7.46,2,10,26.79,871.61
H-C0055,41,1682,8,71.97,4.05,7,5,33.85,450.5
H-C0056,27,1400,9,72.97,7.82,1,5,26.01,574.07
H-C0057,37,1595,6,65.33,7.94,1,4,15.07,475.26
H-C0058,37,1388,9,55.37,7.07,1,5,15.46,492.13
H-C0059,39,801,6,102.77,9.01,1,7,18.22,600.9
H-C0060,28,1179,9,65.57,9.08,0,6,12.41,659.28
